object,slide_number_in_experiment,response,Answer.time_in_minutes,rt,utterance,workerid
table_metal_blue,29,"[0.57, 0.3]",2.2699166666666666,4867,table,12
Sarah,1,sarah,2.4903666666666666,0,bot_check,13
bag_plastic_blue,3,"[0.77, 0.9]",2.4903666666666666,49504,bag,13
chair_wood_purple,4,"[0.95, 0.89]",2.4903666666666666,6109,chair,13
table_metal_blue,5,"[0.71, 0.88]",2.4903666666666666,3040,table,13
bag_paper_green,6,"[0.9, 0.7]",2.4903666666666666,4420,bag,13
jacket_leather_original,7,"[0.94, 1]",2.4903666666666666,4734,jacket,13
boot_rubber_brown,8,"[0.67, 0.25]",2.4903666666666666,4479,boot,13
plate_plastic_original,9,"[0.84, 0.38]",2.4903666666666666,7454,plate,13
plate_paper_original,10,"[0.99, 0.92]",2.4903666666666666,2512,plate,13
bowl_metal_green,11,"[0.95, 0.31]",2.4903666666666666,4037,bowl,13
box_cardboard_blue,12,"[0.99, 0.27]",2.4903666666666666,4004,box,13
pitcher_glass_original,13,"[0.97, 0.96]",2.4903666666666666,2550,pitcher,13
box_wood_original,14,"[0.97, 0.95]",2.4903666666666666,3032,box,13
boot_leather_original,15,"[0.96, 0.98]",2.4903666666666666,2800,boot,13
jacket_denim_purple,16,"[0.97, 0.61]",2.4903666666666666,2631,jacket,13
bottle_glass_green,17,"[0.95, 0.97]",2.4903666666666666,2488,bottle,13
pitcher_plastic_blue,18,"[0.96, 0.43]",2.4903666666666666,2271,pitcher,13
bowl_glass_original,19,"[0.96, 0.95]",2.4903666666666666,2536,bowl,13
cup_plastic_green,20,"[0.97, 0.47]",2.4903666666666666,2789,cup,13
bottle_plastic_blue,21,"[0.96, 0.85]",2.4903666666666666,2153,bottle,13
cup_metal_green,22,"[0.96, 0.17]",2.4903666666666666,1895,cup,13
pitcher_metal_green,23,"[0.91, 0.28]",2.4903666666666666,2649,pitcher,13
spoon_plastic_original,24,"[0.94, 0.94]",2.4903666666666666,2616,spoon,13
spoon_metal_blue,25,"[0.94, 0.24]",2.4903666666666666,1880,spoon,13
chair_plastic_green,26,"[0.97, 0.14]",2.4903666666666666,1873,chair,13
spoon_wood_green,27,"[0.96, 0.2]",2.4903666666666666,1959,spoon,13
table_wood_original,28,"[0.95, 0.92]",2.4903666666666666,2513,table,13
chair_metal_original,29,"[0.96, 0.87]",2.4903666666666666,5847,chair,13
Elizabeth,1,Elizabeth,8.334633333333333,0,bot_check,14
table_metal_blue,3,"[0.87, 0.16]",8.334633333333333,5969,table,14
bag_plastic_blue,4,"[1, 0.75]",8.334633333333333,4512,bag,14
cup_metal_green,5,"[0.52, 0.1]",8.334633333333333,4246,cup,14
pitcher_glass_original,6,"[1, 1]",8.334633333333333,4593,pitcher,14
spoon_wood_green,7,"[0.91, 0.48]",8.334633333333333,4261,spoon,14
chair_plastic_green,8,"[1, 0.24]",8.334633333333333,12287,chair,14
bowl_metal_green,9,"[0.62, 0.18]",8.334633333333333,15219,bowl,14
pitcher_metal_green,10,"[0.4, 0.12]",8.334633333333333,4275,pitcher,14
pitcher_plastic_blue,11,"[1, 0.45]",8.334633333333333,55883,pitcher,14
box_wood_original,12,"[1, 1]",8.334633333333333,3308,box,14
bottle_plastic_blue,13,"[0.84, 0.45]",8.334633333333333,13167,bottle,14
spoon_plastic_original,14,"[1, 0.77]",8.334633333333333,36869,spoon,14
jacket_leather_original,15,"[1, 0.88]",8.334633333333333,63402,jacket,14
bottle_glass_green,16,"[1, 0.56]",8.334633333333333,33868,bottle,14
plate_plastic_original,17,"[0.51, 0.13]",8.334633333333333,7034,plate,14
boot_leather_original,18,"[1, 0.86]",8.334633333333333,3983,boot,14
bowl_glass_original,19,"[1, 0.99]",8.334633333333333,38981,bowl,14
chair_metal_original,20,"[0.54, 0.42]",8.334633333333333,4581,chair,14
plate_paper_original,21,"[1, 1]",8.334633333333333,107356,plate,14
table_wood_original,22,"[1, 1]",8.334633333333333,3212,table,14
boot_rubber_brown,23,"[0.78, 0.89]",8.334633333333333,9549,boot,14
bag_paper_green,24,"[0.75, 0.19]",8.334633333333333,14902,bag,14
jacket_denim_purple,25,"[0.57, 0.11]",8.334633333333333,4138,jacket,14
cup_plastic_green,26,"[1, 0.2]",8.334633333333333,6267,cup,14
spoon_metal_blue,27,"[0.6, 0.06]",8.334633333333333,6433,spoon,14
box_cardboard_blue,28,"[1, 0]",8.334633333333333,3982,box,14
chair_wood_purple,29,"[0.86, 0.22]",8.334633333333333,4520,chair,14
